,Unnamed: 0,CustomerId,Gender,Age,PostalCode,MinTrxValue,MaxTrxValue,TotalTrxValue,Cash,CreditCard,Cheque,SinceLastTrx,Churn
356,357,835,male,40.0,4,0.08,54.03,102.36,1,1,0,325.0,no
357,359,926,female,49.0,4,0.33,750.66,813.34,1,1,0,535.0,no
358,360,122,female,27.0,1,17.88,125.55,335.94,1,1,0,949.0,no
359,361,985,female,29.0,3,468.62,468.62,468.62,0,1,0,400.0,no
360,362,594,male,20.0,6,7.78,84.77,126.73,0,0,1,864.0,yes
361,363,959,female,35.0,5,8.06,337.76,462.84,1,1,0,492.0,yes
362,364,523,male,29.0,6,0.75,69.83,149.81,1,0,0,894.0,yes
363,365,575,male,25.0,8,45.9,186.06,384.73,1,0,0,616.0,no
364,366,674,female,64.0,5,3.87,462.75,488.04,0,1,0,534.0,yes
365,367,572,male,39.0,4,22.37,181.72,246.97,0,1,0,120.0,yes
366,368,192,male,38.0,2,0.37,176.91,193.16,1,0,0,1319.0,yes
367,369,786,female,30.0,7,0.0,294.75,361.17,1,1,0,511.0,no
368,370,839,female,60.0,3,0.1,320.62,335.98,1,1,0,1161.0,yes
369,371,87,female,58.0,4,0.18,223.28,239.66,1,0,0,1555.0,yes
370,372,166,female,77.0,5,57.64,74.63,132.27,1,1,0,1501.0,yes
371,373,772,female,29.0,3,0.05,121.49,143.05,0,1,0,485.0,no
372,374,186,female,55.0,6,1.38,58.3,102.27,1,0,1,1116.0,no
373,375,915,female,70.0,4,522.67,522.67,522.67,1,0,0,728.0,no
374,376,165,male,27.0,4,0.2,53.19,115.63,0,1,0,751.0,yes
375,377,364,male,68.0,6,117.51,117.51,117.51,1,0,0,992.0,yes
376,378,426,male,57.0,4,783.4,783.4,783.4,0,1,0,473.0,no
377,379,606,male,72.0,3,257.3,257.3,257.3,1,0,0,801.0,no
378,380,466,male,54.0,3,0.4,194.96,482.48,0,1,1,414.0,no
379,381,91,female,51.0,4,606.44,606.44,606.44,0,1,0,776.0,no
380,382,840,female,76.0,2,353.29,353.29,353.29,1,0,0,430.0,no
381,383,7,female,21.0,7,111.44,111.44,111.44,0,1,0,716.0,no
382,384,378,female,38.0,3,122.12,122.12,122.12,1,0,0,1142.0,yes
383,385,428,male,28.0,6,0.0,53.55,66.93,0,1,0,423.0,no
384,386,892,male,64.0,4,293.65,593.9,887.55,0,1,0,474.0,no
385,387,375,female,64.0,7,0.02,13.59,14.5,0,1,0,485.0,no
386,388,20,female,65.0,6,207.03,281.07,488.1,1,0,0,1088.0,yes
387,389,657,female,58.0,2,101.12,101.12,101.12,0,1,0,1065.0,yes
388,390,914,male,18.0,6,42.08,127.19,305.47,0,1,0,237.0,yes
389,391,211,female,37.0,4,393.61,439.89,833.5,0,1,0,763.0,no
390,392,492,female,66.0,8,3.31,171.63,212.55,1,1,0,876.0,yes
391,393,142,female,17.0,2,0.01,133.83,359.32,0,1,0,353.0,no
392,394,888,male,42.0,7,49.12,160.3,209.42,1,0,0,832.0,yes
393,395,205,male,30.0,5,0.03,424.43,671.7,0,1,1,541.0,no
394,396,248,female,53.0,3,0.23,435.43,491.06,1,1,0,881.0,no
395,397,561,female,51.0,6,0.02,237.17,320.09,0,1,0,956.0,yes
396,398,660,male,72.0,2,588.31,588.31,588.31,1,0,0,985.0,no
397,399,1000,female,24.0,4,0.9,23.72,46.7,0,1,0,252.0,no
398,400,76,female,50.0,5,82.73,191.35,507.29,0,1,1,800.0,no
399,401,198,male,60.0,4,7.84,152.6,176.77,1,0,0,1187.0,yes
400,402,174,female,45.0,4,0.21,53.49,72.58,1,1,0,920.0,yes
401,403,655,female,40.0,1,16.64,108.66,305.82,0,1,0,1028.0,yes
402,404,157,female,32.0,3,2.07,210.67,454.79,1,0,0,935.0,yes
403,405,143,male,91.0,5,1.73,101.3,127.35,0,0,1,1355.0,no
404,406,468,female,19.0,3,0.14,164.96,229.82,0,1,1,489.0,no
405,407,260,female,45.0,4,284.93,371.68,656.61,0,1,1,470.0,no
406,408,802,male,39.0,6,96.57,185.27,281.84,0,1,0,159.0,yes
407,409,907,female,32.0,5,19.12,324.88,631.55,0,1,0,597.0,no
408,410,881,female,25.0,3,0.09,111.42,210.88,1,1,1,529.0,no
409,411,784,male,51.0,4,322.75,322.75,322.75,0,1,0,253.0,yes
410,412,354,male,71.0,2,49.87,327.41,566.19,0,1,1,645.0,no
411,413,72,male,50.0,5,49.04,274.27,596.63,0,1,1,815.0,no
412,414,215,male,25.0,5,0.27,462.53,490.11,1,1,1,1065.0,yes
413,415,443,female,67.0,7,666.25,666.25,666.25,0,1,0,591.0,no
414,416,390,female,51.0,4,0.09,102.86,250.4,0,1,0,1070.0,yes
415,417,362,female,23.0,4,6.19,231.65,403.26,0,1,0,508.0,no
416,418,973,male,52.0,5,279.44,279.44,279.44,1,0,0,675.0,yes
417,419,317,female,17.0,4,0.13,129.31,256.03,1,1,1,510.0,no
418,420,686,male,50.0,5,160.68,160.68,160.68,0,0,1,974.0,yes
419,421,306,male,20.0,5,2.76,124.25,538.35,0,1,1,812.0,no
420,422,197,male,36.0,3,12.42,318.74,554.77,0,0,1,1348.0,no
421,423,116,female,24.0,3,0.28,209.16,433.91,1,1,0,1079.0,no
422,424,891,female,55.0,3,0.08,169.4,432.76,1,1,1,1089.0,no
423,425,996,female,29.0,5,3.53,161.87,265.61,1,1,0,227.0,no
424,426,131,male,46.0,3,0.19,187.63,283.57,0,1,1,486.0,yes
425,427,57,female,84.0,6,0.09,447.07,729.39,0,1,1,1143.0,no
426,428,866,male,20.0,2,210.79,210.79,210.79,0,1,0,476.0,no
427,429,965,male,53.0,6,1.85,583.58,1098.33,0,1,0,241.0,no
428,430,497,female,78.0,5,347.91,347.91,347.91,1,0,0,668.0,yes
429,431,626,male,28.0,6,0.25,315.0,376.78,0,1,0,591.0,no
430,432,139,female,73.0,3,2.08,131.1,240.59,0,1,1,1361.0,yes
431,433,25,female,49.0,4,2.42,107.19,109.61,0,1,0,1278.0,yes
432,434,525,female,39.0,3,0.29,103.29,265.22,1,1,0,894.0,yes
433,435,676,female,42.0,3,29.37,292.45,321.82,0,1,0,913.0,yes
434,436,504,female,39.0,1,10.23,120.0,216.2,0,1,1,765.0,yes
435,437,462,male,44.0,3,418.31,418.31,418.31,0,1,0,1136.0,yes
436,438,893,male,56.0,3,0.63,1.87,2.5,0,1,0,834.0,no
437,439,768,male,22.0,2,0.15,571.94,620.37,1,0,1,699.0,no
438,440,279,male,55.0,7,64.91,256.63,586.27,0,1,0,475.0,yes
439,441,376,male,38.0,6,4.06,570.84,624.65,1,0,0,1259.0,yes
440,442,56,female,25.0,4,0.27,45.44,50.91,0,1,0,665.0,yes
441,443,672,male,42.0,4,37.68,37.68,37.68,0,1,0,383.0,no
442,444,652,female,57.0,9,3.97,487.26,704.41,0,1,0,819.0,no
443,445,311,male,76.0,3,337.06,337.06,337.06,0,1,0,934.0,yes
444,446,384,female,18.0,3,1.0,783.08,867.86,0,1,0,663.0,no
445,447,869,female,83.0,5,70.62,287.51,358.13,1,0,0,733.0,yes
446,448,795,male,29.0,4,5.31,98.96,263.82,0,1,0,419.0,no
447,449,336,male,34.0,5,1.23,188.74,333.72,0,1,1,772.0,no
448,450,348,male,41.0,5,0.03,212.96,385.21,0,1,1,481.0,no
449,451,706,female,81.0,3,0.0,1.67,2.5,1,1,0,924.0,no
450,452,501,male,27.0,5,16.0,88.08,201.42,0,1,0,255.0,no
451,453,220,male,29.0,4,38.12,103.21,141.33,0,1,0,522.0,no
452,454,529,male,28.0,5,0.32,223.44,487.54,0,1,1,544.0,no
453,455,46,female,81.0,8,34.38,256.06,884.5,1,0,1,1066.0,yes
454,456,420,male,80.0,3,0.76,150.22,315.02,0,1,1,334.0,no
455,457,924,male,57.0,5,3.4,23.61,27.01,1,0,0,1176.0,yes
456,458,799,female,71.0,4,71.28,240.29,495.53,1,0,0,1099.0,yes
457,459,949,male,70.0,6,0.28,131.38,151.79,1,0,1,794.0,yes
458,460,541,female,30.0,1,406.04,406.04,406.04,0,1,0,661.0,no
459,461,218,male,43.0,8,10.45,128.28,177.99,1,1,1,1284.0,yes
460,462,890,male,20.0,6,0.04,47.94,61.96,1,0,0,476.0,no
461,463,944,male,49.0,7,10.19,252.55,262.74,0,1,0,610.0,yes
462,464,873,male,45.0,5,24.96,204.48,616.53,1,1,0,452.0,yes
463,465,680,female,83.0,6,0.05,132.71,371.37,1,1,0,890.0,yes
464,466,45,male,70.0,4,0.06,60.41,144.38,0,1,0,1070.0,yes
465,467,576,male,21.0,2,0.67,155.53,273.99,1,1,0,311.0,no
466,468,421,male,40.0,6,0.01,1.33,2.51,1,1,0,1111.0,yes
467,469,818,female,32.0,2,5.17,170.29,229.92,0,1,0,159.0,yes
468,470,782,male,40.0,5,307.36,307.36,307.36,1,0,0,297.0,yes
469,471,264,male,59.0,7,2.48,353.88,487.43,0,1,0,739.0,no
470,472,535,male,72.0,6,349.05,349.05,349.05,1,0,0,890.0,no
471,473,275,female,39.0,2,1.91,108.49,235.03,0,1,1,605.0,yes
472,474,707,female,52.0,3,131.34,161.5,292.84,1,0,0,688.0,yes
473,475,130,male,31.0,3,2.03,316.91,454.4,1,0,0,1070.0,yes
474,476,673,female,22.0,4,0.01,196.47,495.62,1,1,0,109.0,no
475,477,963,female,64.0,8,355.41,355.41,355.41,0,1,0,633.0,yes
476,478,440,female,39.0,7,0.03,117.8,207.66,1,1,1,974.0,yes
477,479,577,male,57.0,4,14.26,113.77,349.71,1,0,0,1174.0,yes
478,480,993,female,82.0,4,422.07,422.07,422.07,1,0,0,169.0,no
479,481,607,female,29.0,5,4.24,168.29,251.27,0,0,1,826.0,yes
480,482,773,female,72.0,4,26.29,171.55,323.44,0,1,0,1055.0,yes
481,483,271,female,51.0,4,19.76,417.2,590.74,0,1,0,993.0,yes
482,484,182,male,17.0,5,0.0,1.21,2.5,1,0,1,1497.0,yes
483,485,945,female,25.0,2,0.0,265.84,582.7,1,1,1,722.0,no
484,486,609,male,61.0,5,16.0,132.56,257.47,1,0,0,1006.0,yes
485,487,690,male,27.0,4,163.41,163.41,163.41,0,0,1,571.0,no
486,488,798,female,18.0,6,0.01,152.94,328.25,1,1,0,545.0,no
487,489,755,female,74.0,9,212.79,212.79,212.79,0,1,0,998.0,yes
488,490,962,male,53.0,4,215.0,215.0,215.0,0,1,0,694.0,no
489,491,909,male,64.0,9,297.78,297.78,297.78,0,1,0,386.0,no
490,492,140,female,17.0,4,0.19,75.01,118.23,0,1,0,907.0,no
491,493,935,female,69.0,4,243.2,243.2,243.2,0,0,1,652.0,yes
492,494,971,male,39.0,6,9.99,72.42,93.45,0,1,0,522.0,yes
493,495,745,male,79.0,6,0.0,420.12,503.31,0,1,1,905.0,no
494,496,48,male,55.0,3,144.3,144.3,144.3,1,0,0,879.0,yes
495,497,984,female,23.0,7,88.23,480.83,827.49,0,1,0,410.0,no
496,498,456,female,51.0,7,77.38,240.02,520.08,0,1,0,1238.0,yes
497,499,86,male,35.0,6,401.4,401.4,401.4,0,1,0,1426.0,yes
498,500,870,male,25.0,7,59.62,281.55,341.17,0,1,0,466.0,no
499,501,43,male,21.0,2,0.01,424.62,483.33,0,1,1,623.0,no
500,502,880,male,20.0,6,9.03,64.62,120.42,0,1,0,753.0,no
501,503,719,female,72.0,3,0.09,422.36,496.84,1,1,0,1122.0,yes
502,504,231,male,47.0,1,71.0,317.24,388.24,1,0,0,1137.0,yes
503,505,704,female,18.0,5,58.53,160.02,218.55,0,1,0,450.0,no
504,506,847,male,32.0,6,0.18,83.61,86.72,1,1,0,460.0,no
505,507,413,male,66.0,4,541.72,541.72,541.72,0,1,0,741.0,no
506,508,617,female,46.0,3,264.96,264.96,264.96,0,1,0,452.0,yes
507,509,261,male,35.0,8,634.36,634.36,634.36,0,1,0,913.0,no
508,510,850,female,33.0,9,0.11,189.74,316.01,1,1,1,786.0,yes
509,511,31,male,66.0,2,154.79,194.79,349.58,1,0,0,1178.0,yes
510,512,241,female,64.0,5,140.17,140.17,140.17,0,1,0,424.0,yes
511,513,430,male,36.0,5,2.5,2.5,2.5,0,1,0,749.0,no
512,514,872,male,19.0,5,52.13,194.67,437.66,0,1,1,506.0,no
513,515,646,female,23.0,3,0.81,24.28,88.97,1,1,0,548.0,yes
514,516,313,male,51.0,4,16.6,456.23,566.64,0,1,0,655.0,yes
515,517,638,male,42.0,6,7.9,400.88,638.29,0,1,0,795.0,no
516,518,855,female,26.0,5,1.07,175.81,242.71,0,1,0,145.0,no
517,519,544,female,46.0,4,342.54,342.54,342.54,0,0,1,731.0,yes
518,520,427,male,53.0,4,100.54,401.52,927.86,0,1,1,656.0,no
519,521,247,female,50.0,3,334.65,334.65,334.65,1,0,0,901.0,yes
520,522,169,male,61.0,5,0.34,158.68,239.32,0,1,1,741.0,no
521,523,265,male,27.0,5,0.9,24.82,44.74,1,0,0,910.0,yes
522,524,889,male,37.0,6,18.1,18.1,18.1,0,1,0,646.0,no
523,525,341,male,64.0,5,130.29,628.33,758.62,0,1,0,194.0,no
524,526,744,female,40.0,3,2.96,79.12,172.37,0,1,1,1214.0,yes
525,527,61,male,52.0,7,5.66,199.64,381.84,0,1,1,920.0,yes
526,528,846,male,64.0,4,0.0,114.61,226.02,1,0,1,302.0,no
527,529,694,female,22.0,6,4.16,225.68,333.83,0,1,0,243.0,no
528,530,13,male,27.0,4,3.34,231.36,363.5,1,0,1,960.0,no
529,531,431,male,69.0,7,0.05,106.26,179.11,1,0,0,1179.0,yes
530,532,530,female,87.0,6,0.0,124.31,148.09,1,1,0,1010.0,yes
531,533,538,male,34.0,3,0.03,1.03,2.5,0,1,0,743.0,no
532,534,610,male,20.0,5,0.31,472.35,643.75,0,1,0,351.0,no
533,535,59,female,47.0,2,0.0,171.76,195.95,0,1,1,1480.0,yes
534,536,553,female,29.0,3,58.09,206.37,520.28,0,1,1,492.0,no
535,537,323,female,18.0,6,1.18,1.32,2.5,0,0,1,1221.0,yes
536,538,449,female,18.0,4,0.0,91.38,142.02,1,1,1,448.0,no
537,539,302,male,36.0,5,1.78,149.11,264.06,1,1,0,1211.0,no
538,540,723,female,45.0,5,275.27,275.27,275.27,0,1,0,1080.0,yes
539,541,432,male,31.0,5,3.63,364.44,401.28,0,1,0,600.0,no
540,542,408,male,20.0,4,0.0,479.17,662.13,1,0,0,1122.0,no
541,543,2,male,35.0,3,0.23,330.07,354.03,0,0,1,827.0,yes
542,544,22,female,35.0,4,0.11,223.31,233.99,0,1,0,1234.0,no
543,545,729,female,50.0,6,149.92,149.92,149.92,1,0,0,853.0,no
544,546,831,female,26.0,3,679.52,679.52,679.52,0,1,0,205.0,no
545,547,26,female,33.0,5,1.46,249.45,326.33,0,1,0,1354.0,yes
546,548,128,male,65.0,2,5.08,490.9,640.61,1,0,0,998.0,yes
547,549,510,female,71.0,5,148.44,148.44,148.44,0,1,0,1037.0,yes
548,550,29,female,64.0,6,1.09,242.16,310.93,0,1,1,929.0,yes
549,551,834,male,21.0,6,17.26,156.5,237.21,0,1,0,757.0,yes
550,552,953,male,46.0,2,1.41,681.63,693.52,1,0,0,835.0,yes
551,553,464,male,48.0,4,118.83,118.83,118.83,0,1,0,609.0,yes
552,554,284,female,73.0,5,14.89,36.6,51.49,1,0,0,1288.0,yes
553,555,656,male,21.0,5,0.13,57.87,131.27,1,0,1,716.0,no
554,556,896,male,89.0,4,0.56,1.94,2.5,1,0,0,535.0,yes
555,557,495,male,29.0,6,0.0,532.44,534.32,0,1,0,772.0,no
556,558,559,female,27.0,4,29.92,423.98,453.9,1,0,0,380.0,yes
557,559,731,male,42.0,3,0.14,343.48,346.79,0,1,0,360.0,yes
558,560,805,male,31.0,2,5.55,151.88,306.49,1,0,0,423.0,yes
559,561,418,male,52.0,3,0.36,251.39,251.75,1,0,0,972.0,yes
560,562,615,male,48.0,5,0.02,3.65,6.51,0,1,1,229.0,yes
561,563,435,male,26.0,3,35.88,35.88,35.88,0,1,0,726.0,no
562,564,262,female,18.0,3,518.23,518.23,518.23,0,1,0,819.0,no
563,565,862,female,42.0,5,161.25,161.25,161.25,0,1,0,967.0,no
564,566,216,male,26.0,4,652.71,652.71,652.71,0,1,0,751.0,no
565,567,520,male,33.0,5,0.0,1.42,2.51,0,1,1,361.0,no
566,568,738,female,81.0,6,0.03,229.21,282.7,1,1,1,636.0,yes
567,569,278,female,48.0,4,64.18,470.56,534.74,1,0,0,931.0,yes
568,570,631,female,73.0,8,6.38,102.32,172.95,0,1,1,975.0,yes
569,571,47,female,47.0,3,0.02,115.63,264.75,1,1,0,1470.0,yes
570,572,722,male,37.0,3,0.76,94.1,179.76,1,0,1,1047.0,yes
571,573,628,female,50.0,3,5.25,646.96,765.47,1,0,0,1076.0,no
572,574,517,male,18.0,4,0.05,172.89,206.1,1,1,0,628.0,no
573,575,761,female,42.0,2,0.88,124.57,205.63,1,1,0,1153.0,yes
574,576,100,female,33.0,5,3.21,86.77,141.59,0,1,1,1008.0,yes
575,577,560,female,18.0,4,17.66,305.75,346.65,1,0,0,509.0,yes
576,578,325,male,26.0,3,4.4,75.08,270.53,1,1,0,142.0,no
577,579,705,female,22.0,6,399.05,399.05,399.05,0,0,1,659.0,yes
578,580,368,male,49.0,5,0.03,12.13,17.32,1,1,1,704.0,no
579,581,760,female,45.0,7,0.74,69.48,139.26,0,1,0,872.0,yes
580,582,457,female,62.0,4,0.01,42.84,47.49,0,1,0,573.0,yes
581,583,226,male,52.0,4,24.25,106.04,159.14,0,1,0,804.0,no
582,584,399,female,56.0,2,9.61,124.31,255.32,0,1,0,1232.0,yes
583,585,333,male,41.0,6,24.45,280.55,648.25,1,1,0,820.0,yes
584,586,637,female,25.0,7,16.86,16.86,16.86,0,0,1,1148.0,no
585,587,77,female,35.0,7,101.54,101.54,101.54,0,1,0,1216.0,yes
586,588,624,male,89.0,6,189.45,345.48,534.93,0,1,0,102.0,yes
587,589,600,male,21.0,1,157.77,461.11,618.88,0,1,0,290.0,no
588,590,230,male,31.0,3,26.07,475.28,768.48,0,1,0,382.0,no
589,591,997,male,84.0,4,80.78,699.32,873.12,0,1,0,870.0,no
590,592,453,male,37.0,5,0.09,439.78,465.38,0,1,1,635.0,no
591,593,23,female,17.0,7,432.95,432.95,432.95,0,1,0,930.0,no
592,594,701,male,28.0,5,12.23,404.28,842.05,1,1,0,401.0,no
593,595,108,male,48.0,6,5.51,265.44,605.58,0,1,1,1035.0,no
594,596,340,male,53.0,7,492.15,492.15,492.15,0,1,0,597.0,no
595,597,763,male,58.0,3,180.88,301.93,482.81,1,0,0,523.0,no
596,598,450,female,61.0,4,0.31,188.39,421.63,1,1,1,387.0,no
597,599,934,female,76.0,4,11.23,90.93,196.14,0,1,0,779.0,yes
598,600,49,male,42.0,4,0.02,525.77,639.95,0,1,1,583.0,no
599,601,664,female,16.0,4,13.72,186.12,232.57,0,1,0,173.0,no
600,602,938,male,51.0,1,650.65,650.65,650.65,0,1,0,375.0,no
601,603,164,male,57.0,4,0.15,162.59,405.9,1,1,1,754.0,no
602,604,118,male,39.0,8,6.27,397.55,487.27,0,1,0,880.0,no
603,605,104,female,51.0,2,162.2,162.2,162.2,1,0,0,1291.0,yes
604,606,224,female,79.0,4,0.04,233.72,302.31,0,1,0,986.0,yes
605,607,58,male,53.0,5,171.69,171.69,171.69,0,1,0,822.0,yes
606,608,998,male,20.0,9,874.99,874.99,874.99,0,1,0,419.0,yes
607,609,416,male,43.0,5,86.96,218.8,450.01,1,0,0,855.0,yes
608,610,479,male,35.0,2,2.34,418.6,669.71,0,1,0,309.0,no
609,611,119,female,37.0,6,0.0,1.5,2.51,0,1,1,971.0,no
610,612,259,female,29.0,3,77.84,241.39,427.79,0,1,0,883.0,no
611,613,195,male,52.0,5,49.17,185.09,293.34,0,1,1,1049.0,no
612,614,764,male,33.0,3,0.02,16.85,30.26,0,1,1,349.0,no
613,615,595,female,18.0,9,7.14,358.28,426.67,0,1,0,777.0,no
614,616,201,female,27.0,8,0.14,201.21,296.57,0,1,0,508.0,no
615,617,113,male,40.0,5,0.18,239.33,419.47,1,1,1,572.0,no
616,618,193,female,17.0,4,0.15,43.88,67.32,1,1,1,571.0,yes
617,619,256,female,86.0,7,429.5,429.5,429.5,0,1,0,675.0,yes
618,620,771,female,16.0,5,0.03,223.6,260.97,0,1,1,376.0,no
619,621,167,male,29.0,5,10.0,195.61,390.21,0,1,0,510.0,yes
620,622,639,male,78.0,2,0.09,85.72,86.13,1,0,0,1248.0,yes
621,623,127,male,65.0,3,3.22,140.92,260.94,1,0,1,420.0,yes
622,624,518,female,53.0,4,4.6,246.63,407.34,0,1,0,411.0,yes
623,625,327,female,77.0,6,0.17,204.91,392.07,0,1,0,1015.0,yes
624,626,409,male,41.0,7,0.14,582.97,920.73,0,1,1,560.0,no
625,627,681,female,28.0,3,1.21,32.79,58.86,1,1,1,649.0,no
626,628,605,female,41.0,1,10.37,225.06,235.43,0,1,0,596.0,no
627,629,101,male,50.0,2,0.06,281.16,425.57,1,1,0,1209.0,yes
628,630,180,female,89.0,4,469.48,469.48,469.48,1,0,0,1189.0,yes
629,631,138,female,63.0,6,0.04,58.69,69.33,1,1,0,978.0,no
630,632,853,male,39.0,7,211.29,211.29,211.29,0,1,0,752.0,no
631,633,65,female,47.0,4,58.02,328.1,386.12,1,0,0,990.0,no
632,634,709,female,43.0,5,0.04,43.42,83.45,1,1,0,508.0,yes
633,635,250,male,50.0,6,2.74,211.39,278.53,0,1,0,1054.0,yes
634,636,472,female,18.0,3,0.06,336.87,599.61,0,1,1,662.0,no
635,637,89,female,27.0,3,0.22,160.31,337.36,1,1,0,750.0,no
636,638,721,male,69.0,6,0.05,1.0,2.5,1,1,0,1071.0,yes
637,639,992,female,28.0,4,0.24,37.8,58.55,1,1,0,161.0,no
638,640,444,female,43.0,6,1.35,340.18,410.98,0,1,0,979.0,no
639,641,974,male,38.0,4,392.84,392.84,392.84,0,1,0,38.0,no
640,642,864,female,69.0,4,4.16,283.69,337.24,1,0,0,757.0,yes
641,643,548,male,26.0,2,0.03,0.9,2.5,1,1,1,605.0,no
642,644,841,female,83.0,4,0.01,138.32,271.27,1,1,1,798.0,yes
643,645,557,female,47.0,6,0.03,196.96,283.55,1,1,1,1152.0,yes
644,646,923,male,26.0,7,162.16,162.16,162.16,0,1,0,290.0,no
645,647,391,male,63.0,4,3.76,265.07,273.54,1,0,0,1061.0,yes
646,648,976,male,20.0,6,1.23,1.27,2.5,1,0,0,754.0,yes
647,649,751,male,17.0,4,1.14,76.32,251.7,0,1,0,520.0,no
648,650,512,female,17.0,5,272.93,272.93,272.93,0,1,0,415.0,yes
649,651,40,male,38.0,8,425.98,425.98,425.98,0,1,0,916.0,no
650,652,356,female,44.0,4,8.65,257.81,371.43,1,1,0,827.0,yes
651,653,133,male,42.0,8,1.31,459.66,763.48,1,0,1,1120.0,yes
652,654,554,male,32.0,4,0.06,598.69,653.66,1,1,0,914.0,no
653,655,643,male,81.0,3,0.01,0.88,2.5,1,1,0,541.0,no
654,656,404,male,91.0,3,80.99,243.9,324.89,0,1,0,1104.0,yes
655,657,292,male,31.0,3,23.59,306.45,465.57,1,0,1,691.0,no
656,658,144,male,35.0,5,258.97,258.97,258.97,0,1,0,609.0,no
657,659,684,female,60.0,8,157.87,157.87,157.87,0,1,0,800.0,yes
658,660,425,male,76.0,5,1.05,126.68,205.38,0,1,1,889.0,no
659,661,105,female,71.0,7,256.26,256.26,256.26,1,0,0,1558.0,yes
660,662,567,male,49.0,5,20.5,627.55,884.52,0,1,0,187.0,no
661,663,929,female,63.0,4,16.83,60.28,107.35,1,1,0,621.0,no
662,664,641,female,19.0,4,0.9,153.44,259.27,1,1,0,323.0,yes
663,665,99,male,72.0,5,19.27,246.42,734.13,1,1,1,684.0,no
664,666,124,male,36.0,5,1.27,155.47,271.55,1,1,1,634.0,no
665,667,537,male,36.0,7,10.12,508.25,741.55,1,1,1,799.0,no
666,668,28,female,53.0,4,4.77,133.02,188.87,1,1,1,1310.0,yes
667,669,8,male,48.0,7,512.8,512.8,512.8,0,1,0,989.0,no
668,670,787,male,54.0,4,0.01,21.09,36.24,1,0,1,896.0,yes
669,671,90,female,45.0,5,0.11,285.76,296.16,1,1,1,1052.0,yes
670,672,730,male,57.0,5,0.27,224.25,432.19,1,0,0,1205.0,yes
671,673,863,male,42.0,6,0.02,421.57,787.82,0,1,1,319.0,no
672,674,833,female,28.0,6,8.47,161.62,361.84,0,1,0,570.0,no
673,675,445,male,23.0,2,25.85,236.59,421.9,0,1,0,390.0,no
674,676,972,female,23.0,6,0.06,2.44,2.5,1,0,0,520.0,no
675,677,843,male,39.0,6,0.0,73.08,127.83,1,1,0,879.0,yes
676,678,498,male,46.0,1,0.01,619.27,624.8,0,1,1,644.0,no
677,679,396,male,55.0,3,768.64,768.64,768.64,0,1,0,682.0,no
678,680,73,male,38.0,6,5.85,480.91,558.34,0,0,1,1394.0,no
679,681,42,female,22.0,8,431.57,431.57,431.57,0,1,0,505.0,no
680,682,791,female,43.0,5,0.02,360.31,398.78,1,0,0,980.0,no
681,683,750,male,17.0,6,4.33,30.67,45.69,0,1,0,683.0,no
682,684,895,female,69.0,7,2.55,172.94,380.87,0,1,0,681.0,yes
683,685,718,male,42.0,4,0.47,78.87,242.68,0,1,1,509.0,no
684,686,82,male,63.0,3,0.47,404.29,930.32,1,1,1,715.0,no
685,687,251,female,38.0,5,106.59,337.35,443.94,0,1,0,981.0,yes
686,688,477,male,51.0,6,0.38,779.9,981.38,1,1,0,540.0,no
687,689,838,male,21.0,6,379.65,379.65,379.65,0,1,0,519.0,no
688,690,982,male,79.0,5,3.92,64.93,140.47,0,0,1,763.0,yes
689,691,653,male,67.0,6,0.28,315.38,470.23,1,1,0,1016.0,no
690,692,887,male,27.0,5,0.02,66.84,97.66,1,1,0,492.0,no
691,693,814,male,57.0,5,6.43,123.69,383.02,1,1,0,999.0,yes
692,694,894,male,66.0,5,0.0,203.88,226.42,1,0,0,806.0,yes
693,695,715,female,41.0,7,2.14,301.69,576.35,1,0,1,834.0,yes
694,696,519,male,44.0,5,0.74,202.61,430.1,1,1,1,637.0,no
695,697,534,male,55.0,5,0.97,11.83,24.4,0,0,1,937.0,yes
696,698,790,female,37.0,4,47.21,359.22,406.43,0,0,1,841.0,yes
697,699,566,female,42.0,4,45.21,102.23,336.45,0,1,0,969.0,yes
698,700,470,male,36.0,2,759.62,759.62,759.62,0,1,0,480.0,no
699,701,423,female,51.0,2,32.47,78.28,110.75,0,1,0,261.0,yes
700,702,98,male,64.0,8,5.65,331.96,455.16,1,0,1,1088.0,yes
701,703,312,female,20.0,4,0.76,324.28,480.19,1,1,0,533.0,no
702,704,268,female,42.0,4,9.68,158.22,316.57,1,0,1,1165.0,yes
703,705,983,male,43.0,5,13.24,284.46,385.12,0,1,0,341.0,yes
704,706,388,female,36.0,6,21.53,273.98,351.6,1,0,1,746.0,yes
705,707,51,female,60.0,4,9.21,276.27,389.88,0,1,0,993.0,no
706,708,769,female,18.0,3,0.13,185.09,379.29,0,1,0,584.0,no
707,709,214,female,35.0,1,1.09,200.07,252.98,1,1,0,842.0,yes
708,710,620,male,57.0,4,16.87,413.22,579.37,0,1,0,862.0,no
709,711,189,male,46.0,4,4.45,220.88,404.98,1,0,0,1458.0,yes
710,712,382,female,69.0,4,272.44,272.44,272.44,0,1,0,790.0,yes
711,713,785,male,59.0,5,0.37,1.28,2.5,0,1,0,646.0,no
712,714,588,female,40.0,3,4.07,439.46,465.86,1,0,0,752.0,no
713,715,254,female,27.0,4,0.07,179.81,379.33,0,1,1,831.0,no
714,716,437,female,21.0,6,0.02,192.79,241.79,0,1,1,424.0,no
